molecular system: 
135 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 13.093754516825697 xlo xhi
0.0 13.093754516825697 ylo yhi
0.0 13.093754516825697 zlo zhi

Masses

     1  28.085500 # Si   Si   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.890000  10.911462   0.000000  10.911462 # Si
     2      2      1   1.890000   8.729170   6.546877   2.182292 # Si
     3      3      1   1.890000   8.729170  10.911462   2.182292 # Si
     4      4      1   1.890000   0.000000   8.729170  10.911462 # Si
     5      5      1   1.890000   2.182292  10.911462   4.364585 # Si
     6      6      1   1.890000   4.364585  10.911462   4.364585 # Si
     7      7      1   1.890000   6.546877   4.364585   4.364585 # Si
     8      8      1   1.890000   6.546877   0.000000   2.182292 # Si
     9      9      1   1.890000   8.729170  10.911462  10.911462 # Si
    10     10      1   1.890000   6.546877   4.364585   8.729170 # Si
    11     11      1   1.890000   0.000000   6.546877   4.364585 # Si
    12     12      1   1.890000   0.000000   8.729170   4.364585 # Si
    13     13      1   1.890000   2.182292   6.546877   8.729170 # Si
    14     14      1   1.890000   4.364585  10.911462   0.000000 # Si
    15     15      1   1.890000   6.546877   4.364585   2.182292 # Si
    16     16      1   1.890000   0.000000   6.546877   0.000000 # Si
    17     17      1   1.890000   6.546877   8.729170   4.364585 # Si
    18     18      1   1.890000   0.000000   8.729170   0.000000 # Si
    19     19      1   1.890000   6.546877   0.000000   0.000000 # Si
    20     20      1   1.890000   4.364585   8.729170   6.546877 # Si
    21     21      1   1.890000   8.729170   4.364585   4.364585 # Si
    22     22      1   1.890000   0.000000  10.911462   6.546877 # Si
    23     23      1   1.890000   8.729170   8.729170   4.364585 # Si
    24     24      1   1.890000   0.000000   6.546877   2.182292 # Si
    25     25      1   1.890000   8.729170   2.182292   8.729170 # Si
    26     26      1   1.890000   6.546877  10.911462   8.729170 # Si
    27     27      1   1.890000   2.182292   6.546877   6.546877 # Si
    28     28      1   1.890000   4.364585  10.911462  10.911462 # Si
    29     29      1   1.890000   8.729170   8.729170   8.729170 # Si
    30     30      1   1.890000  10.911462   4.364585  10.911462 # Si
    31     31      1   1.890000   6.546877   6.546877   2.182292 # Si
    32     32      1   1.890000  10.911462   8.729170   0.000000 # Si
    33     33      1   1.890000   2.182292   0.000000   2.182292 # Si
    34     34      1   1.890000   6.546877   8.729170  10.911462 # Si
    35     35      1   1.890000   0.000000   6.546877  10.911462 # Si
    36     36      1   1.890000  10.911462   6.546877   2.182292 # Si
    37     37      1   1.890000   4.364585   8.729170   0.000000 # Si
    38     38      1   1.890000   4.364585   2.182292   0.000000 # Si
    39     39      1   1.890000   2.182292   4.364585   4.364585 # Si
    40     40      1   1.890000   0.000000  10.911462  10.911462 # Si
    41     41      1   1.890000  10.911462   6.546877  10.911462 # Si
    42     42      1   1.890000   4.364585   6.546877   6.546877 # Si
    43     43      1   1.890000  10.911462   8.729170  10.911462 # Si
    44     44      1   1.890000   4.364585   6.546877   8.729170 # Si
    45     45      1   1.890000   8.729170  10.911462   0.000000 # Si
    46     46      2  -0.945000   0.000000   6.546877   8.729170 # O
    47     47      2  -0.945000   2.182292   4.364585   6.546877 # O
    48     48      2  -0.945000   8.729170   0.000000   2.182292 # O
    49     49      2  -0.945000   0.000000   2.182292   2.182292 # O
    50     50      2  -0.945000   0.000000   2.182292   6.546877 # O
    51     51      2  -0.945000   2.182292  10.911462   2.182292 # O
    52     52      2  -0.945000   4.364585   0.000000   6.546877 # O
    53     53      2  -0.945000   2.182292   2.182292  10.911462 # O
    54     54      2  -0.945000   4.364585   8.729170   4.364585 # O
    55     55      2  -0.945000   8.729170   6.546877   6.546877 # O
    56     56      2  -0.945000   8.729170   2.182292   4.364585 # O
    57     57      2  -0.945000   6.546877   6.546877   8.729170 # O
    58     58      2  -0.945000   2.182292   0.000000   6.546877 # O
    59     59      2  -0.945000   8.729170   0.000000   0.000000 # O
    60     60      2  -0.945000  10.911462   2.182292   4.364585 # O
    61     61      2  -0.945000   8.729170   8.729170   6.546877 # O
    62     62      2  -0.945000   6.546877   0.000000  10.911462 # O
    63     63      2  -0.945000   0.000000   0.000000   2.182292 # O
    64     64      2  -0.945000  10.911462   6.546877   0.000000 # O
    65     65      2  -0.945000   8.729170   8.729170  10.911462 # O
    66     66      2  -0.945000   2.182292   0.000000   0.000000 # O
    67     67      2  -0.945000  10.911462   0.000000   4.364585 # O
    68     68      2  -0.945000   4.364585   4.364585   6.546877 # O
    69     69      2  -0.945000   4.364585   4.364585   8.729170 # O
    70     70      2  -0.945000   6.546877   6.546877   4.364585 # O
    71     71      2  -0.945000   8.729170   4.364585   2.182292 # O
    72     72      2  -0.945000   4.364585   4.364585   0.000000 # O
    73     73      2  -0.945000   4.364585  10.911462   2.182292 # O
    74     74      2  -0.945000   2.182292   8.729170   2.182292 # O
    75     75      2  -0.945000   4.364585   0.000000   0.000000 # O
    76     76      2  -0.945000   2.182292   2.182292   2.182292 # O
    77     77      2  -0.945000  10.911462   4.364585   0.000000 # O
    78     78      2  -0.945000  10.911462  10.911462   6.546877 # O
    79     79      2  -0.945000   2.182292   8.729170   6.546877 # O
    80     80      2  -0.945000  10.911462  10.911462   4.364585 # O
    81     81      2  -0.945000   2.182292   0.000000  10.911462 # O
    82     82      2  -0.945000   6.546877   0.000000   6.546877 # O
    83     83      2  -0.945000  10.911462   4.364585   4.364585 # O
    84     84      2  -0.945000   8.729170   6.546877   0.000000 # O
    85     85      2  -0.945000   4.364585   4.364585  10.911462 # O
    86     86      2  -0.945000   2.182292   2.182292   6.546877 # O
    87     87      2  -0.945000   2.182292   8.729170   8.729170 # O
    88     88      2  -0.945000   2.182292   8.729170   0.000000 # O
    89     89      2  -0.945000   4.364585   2.182292   2.182292 # O
    90     90      2  -0.945000   6.546877   0.000000   8.729170 # O
    91     91      2  -0.945000   0.000000   8.729170   6.546877 # O
    92     92      2  -0.945000  10.911462   0.000000   0.000000 # O
    93     93      2  -0.945000   6.546877  10.911462  10.911462 # O
    94     94      2  -0.945000   0.000000   4.364585  10.911462 # O
    95     95      2  -0.945000   6.546877   2.182292   4.364585 # O
    96     96      2  -0.945000   4.364585   6.546877  10.911462 # O
    97     97      2  -0.945000   6.546877   2.182292   2.182292 # O
    98     98      2  -0.945000   8.729170   2.182292   6.546877 # O
    99     99      2  -0.945000  10.911462   6.546877   4.364585 # O
   100    100      2  -0.945000   0.000000   0.000000   6.546877 # O
   101    101      2  -0.945000  10.911462   2.182292   0.000000 # O
   102    102      2  -0.945000   8.729170   4.364585   6.546877 # O
   103    103      2  -0.945000   8.729170   4.364585   0.000000 # O
   104    104      2  -0.945000   6.546877   0.000000   4.364585 # O
   105    105      2  -0.945000   0.000000  10.911462   0.000000 # O
   106    106      2  -0.945000   8.729170   0.000000   8.729170 # O
   107    107      2  -0.945000   4.364585   6.546877   4.364585 # O
   108    108      2  -0.945000  10.911462   2.182292   6.546877 # O
   109    109      2  -0.945000   0.000000  10.911462   2.182292 # O
   110    110      2  -0.945000   8.729170   4.364585  10.911462 # O
   111    111      2  -0.945000   8.729170   0.000000  10.911462 # O
   112    112      2  -0.945000   8.729170  10.911462   6.546877 # O
   113    113      2  -0.945000   0.000000   4.364585   8.729170 # O
   114    114      2  -0.945000   8.729170   8.729170   0.000000 # O
   115    115      2  -0.945000   6.546877  10.911462   0.000000 # O
   116    116      2  -0.945000   2.182292  10.911462   8.729170 # O
   117    117      2  -0.945000  10.911462   2.182292   8.729170 # O
   118    118      2  -0.945000   8.729170   8.729170   2.182292 # O
