molecular system: 
36 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 8.427920660418152 xlo xhi
0.0 8.427920660418152 ylo yhi
0.0 8.427920660418152 zlo zhi

Masses

     1  28.085500 # Si   Si   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.890000   0.000000   6.320940   4.213960 # Si
     2      2      1   1.890000   0.000000   4.213960   0.000000 # Si
     3      3      1   1.890000   0.000000   2.106980   4.213960 # Si
     4      4      1   1.890000   2.106980   4.213960   0.000000 # Si
     5      5      1   1.890000   2.106980   2.106980   6.320940 # Si
     6      6      1   1.890000   4.213960   0.000000   4.213960 # Si
     7      7      1   1.890000   0.000000   4.213960   4.213960 # Si
     8      8      1   1.890000   0.000000   6.320940   2.106980 # Si
     9      9      1   1.890000   6.320940   4.213960   6.320940 # Si
    10     10      1   1.890000   6.320940   6.320940   0.000000 # Si
    11     11      1   1.890000   4.213960   2.106980   6.320940 # Si
    12     12      1   1.890000   6.320940   4.213960   4.213960 # Si
    13     13      2  -0.945000   0.000000   0.000000   2.106980 # O
    14     14      2  -0.945000   4.213960   2.106980   2.106980 # O
    15     15      2  -0.945000   6.320940   0.000000   0.000000 # O
    16     16      2  -0.945000   6.320940   6.320940   2.106980 # O
    17     17      2  -0.945000   4.213960   0.000000   6.320940 # O
    18     18      2  -0.945000   6.320940   6.320940   4.213960 # O
    19     19      2  -0.945000   2.106980   0.000000   4.213960 # O
    20     20      2  -0.945000   4.213960   6.320940   6.320940 # O
    21     21      2  -0.945000   4.213960   0.000000   2.106980 # O
    22     22      2  -0.945000   2.106980   4.213960   6.320940 # O
    23     23      2  -0.945000   4.213960   4.213960   2.106980 # O
    24     24      2  -0.945000   6.320940   4.213960   2.106980 # O
    25     25      2  -0.945000   0.000000   2.106980   2.106980 # O
    26     26      2  -0.945000   2.106980   0.000000   0.000000 # O
    27     27      2  -0.945000   4.213960   6.320940   4.213960 # O
    28     28      2  -0.945000   6.320940   0.000000   6.320940 # O
    29     29      2  -0.945000   4.213960   2.106980   4.213960 # O
    30     30      2  -0.945000   6.320940   2.106980   0.000000 # O
    31     31      2  -0.945000   4.213960   4.213960   4.213960 # O
    32     32      2  -0.945000   0.000000   6.320940   6.320940 # O
    33     33      2  -0.945000   2.106980   2.106980   0.000000 # O
    34     34      2  -0.945000   0.000000   2.106980   0.000000 # O
    35     35      2  -0.945000   2.106980   6.320940   4.213960 # O
    36     36      2  -0.945000   2.106980   4.213960   4.213960 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Si-Si
  1   2   1160086.202780     0.161000      1067.652611 # Si-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
