molecular system: 
240 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 15.861953980008547 xlo xhi
0.0 15.861953980008547 ylo yhi
0.0 15.861953980008547 zlo zhi

Masses

     1  28.085500 # Si   Si   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.890000   6.797980   4.531987   2.265993 # Si
     2      2      1   1.890000   2.265993   2.265993   4.531987 # Si
     3      3      1   1.890000   0.000000  11.329967   9.063974 # Si
     4      4      1   1.890000  13.595961   9.063974  13.595961 # Si
     5      5      1   1.890000  13.595961   4.531987   6.797980 # Si
     6      6      1   1.890000   0.000000   6.797980   2.265993 # Si
     7      7      1   1.890000  13.595961   4.531987   0.000000 # Si
     8      8      1   1.890000  11.329967   6.797980   2.265993 # Si
     9      9      1   1.890000  13.595961   2.265993  11.329967 # Si
    10     10      1   1.890000   4.531987  13.595961   9.063974 # Si
    11     11      1   1.890000  11.329967  11.329967   6.797980 # Si
    12     12      1   1.890000   0.000000   0.000000   2.265993 # Si
    13     13      1   1.890000   2.265993   6.797980   4.531987 # Si
    14     14      1   1.890000   6.797980  13.595961   2.265993 # Si
    15     15      1   1.890000   0.000000   0.000000   0.000000 # Si
    16     16      1   1.890000   0.000000   2.265993   9.063974 # Si
    17     17      1   1.890000   4.531987  11.329967   9.063974 # Si
    18     18      1   1.890000   2.265993   6.797980  13.595961 # Si
    19     19      1   1.890000  13.595961   2.265993  13.595961 # Si
    20     20      1   1.890000   2.265993   9.063974  11.329967 # Si
    21     21      1   1.890000   4.531987   0.000000   6.797980 # Si
    22     22      1   1.890000   9.063974  13.595961  11.329967 # Si
    23     23      1   1.890000  11.329967  13.595961   4.531987 # Si
    24     24      1   1.890000  13.595961   2.265993   0.000000 # Si
    25     25      1   1.890000   4.531987   6.797980  11.329967 # Si
    26     26      1   1.890000  13.595961  13.595961   0.000000 # Si
    27     27      1   1.890000   9.063974   6.797980  13.595961 # Si
    28     28      1   1.890000  11.329967   9.063974   6.797980 # Si
    29     29      1   1.890000   2.265993   2.265993   6.797980 # Si
    30     30      1   1.890000  13.595961   6.797980  13.595961 # Si
    31     31      1   1.890000   2.265993  13.595961   0.000000 # Si
    32     32      1   1.890000   9.063974   9.063974   6.797980 # Si
    33     33      1   1.890000   2.265993  11.329967  11.329967 # Si
    34     34      1   1.890000   0.000000  13.595961   0.000000 # Si
    35     35      1   1.890000   2.265993   2.265993   0.000000 # Si
    36     36      1   1.890000   6.797980   6.797980   4.531987 # Si
    37     37      1   1.890000   6.797980   0.000000   6.797980 # Si
    38     38      1   1.890000   9.063974  13.595961   2.265993 # Si
    39     39      1   1.890000   6.797980   6.797980   9.063974 # Si
    40     40      1   1.890000   2.265993  13.595961  13.595961 # Si
    41     41      1   1.890000   4.531987  11.329967   4.531987 # Si
    42     42      1   1.890000   4.531987   6.797980   9.063974 # Si
    43     43      1   1.890000   0.000000  11.329967   2.265993 # Si
    44     44      1   1.890000   2.265993  13.595961  11.329967 # Si
    45     45      1   1.890000  13.595961   0.000000   2.265993 # Si
    46     46      1   1.890000   6.797980   0.000000  11.329967 # Si
    47     47      1   1.890000   0.000000   4.531987   2.265993 # Si
    48     48      1   1.890000   4.531987   2.265993  13.595961 # Si
    49     49      1   1.890000  11.329967   0.000000   0.000000 # Si
    50     50      1   1.890000   9.063974  11.329967   2.265993 # Si
    51     51      1   1.890000   9.063974   9.063974  13.595961 # Si
    52     52      1   1.890000   0.000000   2.265993   2.265993 # Si
    53     53      1   1.890000   0.000000   9.063974  11.329967 # Si
    54     54      1   1.890000   0.000000   6.797980   6.797980 # Si
    55     55      1   1.890000  13.595961   6.797980   0.000000 # Si
    56     56      1   1.890000   6.797980  11.329967   4.531987 # Si
    57     57      1   1.890000   2.265993   4.531987   4.531987 # Si
