molecular system: 
360 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 18.15740463564129 xlo xhi
0.0 18.15740463564129 ylo yhi
0.0 18.15740463564129 zlo zhi

Masses

     1  28.085500 # Si   Si   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.890000   2.269676  15.887729   2.269676 # Si
     2      2      1   1.890000  15.887729  11.348378   4.539351 # Si
     3      3      1   1.890000   2.269676   9.078702  13.618053 # Si
     4      4      1   1.890000  13.618053  13.618053   6.809027 # Si
     5      5      1   1.890000  13.618053   2.269676  15.887729 # Si
     6      6      1   1.890000   4.539351   4.539351  13.618053 # Si
     7      7      1   1.890000   9.078702   2.269676   9.078702 # Si
     8      8      1   1.890000   0.000000  13.618053  15.887729 # Si
     9      9      1   1.890000   9.078702   2.269676  11.348378 # Si
    10     10      1   1.890000   0.000000  11.348378   6.809027 # Si
    11     11      1   1.890000   4.539351   9.078702  11.348378 # Si
    12     12      1   1.890000  13.618053  15.887729   2.269676 # Si
    13     13      1   1.890000   0.000000   4.539351   9.078702 # Si
    14     14      1   1.890000  13.618053   2.269676   2.269676 # Si
    15     15      1   1.890000   6.809027  13.618053   4.539351 # Si
    16     16      1   1.890000  15.887729   6.809027   4.539351 # Si
    17     17      1   1.890000   2.269676  13.618053   6.809027 # Si
    18     18      1   1.890000   9.078702  11.348378   6.809027 # Si
    19     19      1   1.890000   4.539351   6.809027   2.269676 # Si
    20     20      1   1.890000  11.348378   2.269676   0.000000 # Si
    21     21      1   1.890000   2.269676   0.000000   9.078702 # Si
    22     22      1   1.890000   4.539351   9.078702   2.269676 # Si
    23     23      1   1.890000   6.809027  13.618053   6.809027 # Si
    24     24      1   1.890000  11.348378   6.809027   0.000000 # Si
    25     25      1   1.890000   6.809027   0.000000   6.809027 # Si
    26     26      1   1.890000  11.348378   2.269676   2.269676 # Si
    27     27      1   1.890000   4.539351  15.887729   6.809027 # Si
    28     28      1   1.890000   9.078702  11.348378   4.539351 # Si
    29     29      1   1.890000  11.348378  15.887729  11.348378 # Si
    30     30      1   1.890000   4.539351   6.809027  13.618053 # Si
    31     31      1   1.890000  11.348378   4.539351  13.618053 # Si
    32     32      1   1.890000   6.809027   4.539351   4.539351 # Si
